created_at,tweet,user_name,user_screen_name,user_location,user_description,user_followers_count,user_friends_count,user_created_at,coordinates,place
Sat May 04 14:16:09 +0000 2019,Um ponto a se destacar sobre os cortes de recursos para universidades públicas: a elite brasileira estuda nesses lo… https://t.co/cz1yskxLKv,Sávia Barreto,mulherqueopina,"Teresina, Brasil",Doutoranda em Políticas Públicas. Mestra em Comunicação. Estudante de Psicanálise. Comentarista de Política do Grupo Meio Norte,1228,1564,Thu Apr 21 21:59:37 +0000 2016,None,None
Sat May 04 14:15:00 +0000 2019,"RT @alexaraujoc: ""Balbúrdia"" é atacar as universidades, é querer liberar a matança já praticada pelos ruralistas no campo, é acabar com o d…",��� ��� ⋇,iMaxLin,,A cada RT doou 1 real para a garota que caiu do skate na minha capa! Segue no Instagram tb @iMaxLin,1778,433,Wed Oct 27 16:05:05 +0000 2010,None,None
Sat May 04 14:14:49 +0000 2019,"RT @alexaraujoc: Este governo reuniu o ódio, o rancor, a perversidade, a crueldade, a ignorância, a grosseria, a mediocridade, a maldade, a…",��� ��� ⋇,iMaxLin,,A cada RT doou 1 real para a garota que caiu do skate na minha capa! Segue no Instagram tb @iMaxLin,1778,433,Wed Oct 27 16:05:05 +0000 2010,None,None
Sat May 04 14:14:46 +0000 2019,Se o Bolsonaro tivesse um pouco de traquejo administrativo com a equipe q montou estaria fazendo um governo porreta… https://t.co/y6heISnLU4,Stefany Silva❤✡�,Stefanyduck,"São Luís, Brasil",❤���✡�,124,445,Sat Jun 17 14:37:45 +0000 2017,None,None
Sat May 04 14:14:14 +0000 2019,"No fim de tudo, como estamos praticamente em um governo teocrático, peço a Deus que tenha pena de nós, e que ilumin… https://t.co/l2DYN33trH",Lucas,lucka_b,Fortaleza - Ceará,O que são uma ou duas pessoas que me odeiam pra 130 milhões de brasileiros que me amam?! ��,3092,1336,Sun Jan 03 00:41:14 +0000 2010,None,None
Sat May 04 14:14:03 +0000 2019,Fátima terá que realizar privatizações para garantir ajuda do Governo Federal https://t.co/atMHJAMPLi https://t.co/j1yamjbcoP,Рomр �,APomilpiano,Natal/RN,"Política,trânsito e cotidiano.",1638,3237,Sat Nov 12 02:23:28 +0000 2011,None,None
Sat May 04 14:14:02 +0000 2019,Fátima terá que realizar privatizações para garantir ajuda do Governo Federal https://t.co/dVjZuc0b1C https://t.co/aHnfBrVyY3,Tácio Cavalcanti,taciocavalcanti,Natal/RN,https://t.co/MGhROxWPJd,2793,4959,Thu Jan 27 00:55:46 +0000 2011,None,None
Sat May 04 14:09:58 +0000 2019,RT @FlavioDino: 1º de maio de 2019. Penso que há duas lutas centrais: 1) evitar uma reforma previdenciária contra os mais pobres. 2) exigir…,loli pop,desdesempreloli,,I love you mas não fresque não,316,244,Sun Jul 12 04:06:10 +0000 2009,None,None
Sat May 04 14:09:56 +0000 2019,"RT @guimaraes13PT: Governo corta mais verbas do Ministério da Educação. Foram remanejados R$ 1,6 bilhão do MEC. Ao todo o Ministério  já pe…",JOÃO PAULO LAURINDO,JonhLaurindo,"Horizonte, Brasil",,178,428,Sun Jun 28 19:39:37 +0000 2015,None,None
Sat May 04 14:09:40 +0000 2019,RT @luiz_esuardo: O governo está tirando a verdade dos institutos federais. Para quem não sabe as escolas federais são as únicas que supera…,Jiminnie-ssi❤️,ParkJim51132081,"Fortaleza, Brasil","°Eu só queria ser para você, tudo aquilo que você merece�",598,1751,Fri Oct 13 22:08:42 +0000 2017,None,None
Sat May 04 14:08:11 +0000 2019,O pós-graduando brasileiro só pensa em uma coisa... conseguir defender seu trabalho antes do governo cancelar o pro… https://t.co/JtRwinVnPM,"Rubens, o arquiteto",rubensfchaves,"Teresina, Brasil","Menino véi bom, estudioso do planejamento urbano e falador de água.",89,128,Tue Jun 08 13:54:27 +0000 2010,None,None
Sat May 04 14:07:41 +0000 2019,@jairbolsonaro E quando há problemas no governo?,☇ Willams Sousa ☇,heywillamss,"Sobral, Ceará","Somos todos culpados, se quisermos. Somos todos felizes, se deixarmos. ♔ snap: will.ams",65,239,Fri Aug 22 22:29:12 +0000 2014,None,None
